2024-08-25T02:16:48.756+03:00  INFO 14728 --- [ai] [main] com.sertac.ai.AiApplication              : Starting AiApplication using Java 17.0.1 with PID 14728 (D:\dev\workspace\ai\target\classes started by sertacsavas in D:\dev\workspace\ai)
2024-08-25T02:16:48.758+03:00 DEBUG 14728 --- [ai] [main] com.sertac.ai.AiApplication              : Running with Spring Boot v3.2.3, Spring v6.1.4
2024-08-25T02:16:48.759+03:00  INFO 14728 --- [ai] [main] com.sertac.ai.AiApplication              : No active profile set, falling back to 1 default profile: "default"
2024-08-25T02:16:49.487+03:00  INFO 14728 --- [ai] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25T02:16:49.551+03:00  INFO 14728 --- [ai] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 1 JPA repository interface.
2024-08-25T02:16:50.205+03:00  INFO 14728 --- [ai] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-25T02:16:50.218+03:00  INFO 14728 --- [ai] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25T02:16:50.219+03:00  INFO 14728 --- [ai] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-08-25T02:16:50.303+03:00  INFO 14728 --- [ai] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25T02:16:50.304+03:00  INFO 14728 --- [ai] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1496 ms
2024-08-25T02:16:50.508+03:00  INFO 14728 --- [ai] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25T02:16:50.569+03:00  INFO 14728 --- [ai] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-25T02:16:50.606+03:00  INFO 14728 --- [ai] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-25T02:16:50.850+03:00  INFO 14728 --- [ai] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-25T02:16:50.888+03:00  INFO 14728 --- [ai] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-25T02:16:51.287+03:00  INFO 14728 --- [ai] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4b6b5352
2024-08-25T02:16:51.291+03:00  INFO 14728 --- [ai] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-25T02:16:51.356+03:00  WARN 14728 --- [ai] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-25T02:16:51.359+03:00  WARN 14728 --- [ai] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-25T02:16:52.327+03:00  INFO 14728 --- [ai] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-25T02:16:52.373+03:00  INFO 14728 --- [ai] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T02:16:52.781+03:00  WARN 14728 --- [ai] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-25T02:16:53.212+03:00  INFO 14728 --- [ai] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-08-25T02:16:53.224+03:00  INFO 14728 --- [ai] [main] com.sertac.ai.AiApplication              : Started AiApplication in 4.896 seconds (process running for 5.25)
2024-08-25T02:16:56.349+03:00  INFO 14728 --- [ai] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-25T02:16:56.350+03:00  INFO 14728 --- [ai] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-25T02:16:56.351+03:00  INFO 14728 --- [ai] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-08-25T02:16:57.313+03:00  WARN 14728 --- [ai] [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler com.sertac.ai.exception.GlobalExceptionHandler#handleException(Exception, HttpServletRequest)

java.lang.IllegalStateException: getInputStream() has already been called for this request
	at org.apache.catalina.connector.Request.getReader(Request.java:1179) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
2024-08-25T02:20:04.760+03:00  INFO 9080 --- [ai] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25T02:20:04.761+03:00  INFO 9080 --- [ai] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-08-25T02:20:04.841+03:00  INFO 9080 --- [ai] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25T02:20:04.842+03:00  INFO 9080 --- [ai] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1747 ms
2024-08-25T02:20:05.029+03:00  INFO 9080 --- [ai] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25T02:20:05.096+03:00  INFO 9080 --- [ai] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-25T02:20:05.136+03:00  INFO 9080 --- [ai] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-25T02:20:05.375+03:00  INFO 9080 --- [ai] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-25T02:20:05.425+03:00  INFO 9080 --- [ai] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-25T02:20:05.805+03:00  INFO 9080 --- [ai] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@be6d228
2024-08-25T02:20:05.808+03:00  INFO 9080 --- [ai] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-25T02:20:05.857+03:00  WARN 9080 --- [ai] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-25T02:20:05.859+03:00  WARN 9080 --- [ai] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-25T02:20:06.974+03:00  INFO 9080 --- [ai] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-25T02:20:07.030+03:00  INFO 9080 --- [ai] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T02:20:07.553+03:00  WARN 9080 --- [ai] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-25T02:20:07.987+03:00  INFO 9080 --- [ai] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-08-25T02:20:07.998+03:00  INFO 9080 --- [ai] [main] com.sertac.ai.AiApplication              : Started AiApplication in 5.495 seconds (process running for 5.888)
2024-08-25T02:20:09.618+03:00  INFO 9080 --- [ai] [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-25T02:20:09.618+03:00  INFO 9080 --- [ai] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-25T02:20:09.620+03:00  INFO 9080 --- [ai] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-08-25T02:20:10.762+03:00 ERROR 9080 --- [ai] [http-nio-8080-exec-3] c.s.ai.exception.GlobalExceptionHandler  : An error occurred during request [Method: POST, URI: /api/auth/send-verification, Query Params: null, Body: {
    "email": "sertacsavas@hotmail.com"
}, IP: 0:0:0:0:0:0:0:1]: Authentication failed

org.springframework.mail.MailAuthenticationException: Authentication failed
	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402) ~[spring-context-support-6.1.4.jar:6.1.4]
	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:317) ~[spring-context-support-6.1.4.jar:6.1.4]
	at org.springframework.mail.MailSender.send(MailSender.java:42) ~[spring-context-support-6.1.4.jar:6.1.4]
	at com.sertac.ai.service.AuthService.sendEmail(AuthService.java:69) ~[classes/:na]
	at com.sertac.ai.service.AuthService.sendVerificationCode(AuthService.java:36) ~[classes/:na]
	at com.sertac.ai.controller.AuthController.sendVerificationCode(AuthController.java:22) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:259) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:192) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:920) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:830) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at com.sertac.ai.config.RequestBodyCachingFilter.doFilter(RequestBodyCachingFilter.java:21) ~[classes/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
Caused by: jakarta.mail.AuthenticationFailedException: 534-5.7.9 Application-specific password required. For more information, go to
534 5.7.9  https://support.google.com/mail/?p=InvalidSecondFactor ffacd0b85a97d-3730821adc2sm7539909f8f.91 - gsmtp

	at org.eclipse.angus.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:954) ~[jakarta.mail-2.0.2.jar:na]
	at org.eclipse.angus.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:865) ~[jakarta.mail-2.0.2.jar:na]
	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:769) ~[jakarta.mail-2.0.2.jar:na]
	at jakarta.mail.Service.connect(Service.java:345) ~[jakarta.mail-api-2.1.3.jar:na]
	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480) ~[spring-context-support-6.1.4.jar:6.1.4]
	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:399) ~[spring-context-support-6.1.4.jar:6.1.4]
	... 58 common frames omitted

2024-08-25T02:22:29.658+03:00  INFO 15144 --- [ai] [main] com.sertac.ai.AiApplication              : Starting AiApplication using Java 17.0.1 with PID 15144 (D:\dev\workspace\ai\target\classes started by sertacsavas in D:\dev\workspace\ai)
2024-08-25T02:22:29.661+03:00 DEBUG 15144 --- [ai] [main] com.sertac.ai.AiApplication              : Running with Spring Boot v3.2.3, Spring v6.1.4
2024-08-25T02:22:29.662+03:00  INFO 15144 --- [ai] [main] com.sertac.ai.AiApplication              : No active profile set, falling back to 1 default profile: "default"
2024-08-25T02:22:30.526+03:00  INFO 15144 --- [ai] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25T02:22:30.596+03:00  INFO 15144 --- [ai] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 1 JPA repository interface.
2024-08-25T02:22:31.205+03:00  INFO 15144 --- [ai] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-25T02:22:31.216+03:00  INFO 15144 --- [ai] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25T02:22:31.216+03:00  INFO 15144 --- [ai] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-08-25T02:22:31.288+03:00  INFO 15144 --- [ai] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25T02:22:31.289+03:00  INFO 15144 --- [ai] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1564 ms
2024-08-25T02:22:31.459+03:00  INFO 15144 --- [ai] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25T02:22:31.516+03:00  INFO 15144 --- [ai] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-25T02:22:31.556+03:00  INFO 15144 --- [ai] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-25T02:22:31.776+03:00  INFO 15144 --- [ai] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-25T02:22:31.800+03:00  INFO 15144 --- [ai] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-25T02:22:32.121+03:00  INFO 15144 --- [ai] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@41e8d917
2024-08-25T02:22:32.124+03:00  INFO 15144 --- [ai] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-25T02:22:32.170+03:00  WARN 15144 --- [ai] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-25T02:22:32.172+03:00  WARN 15144 --- [ai] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-25T02:22:32.944+03:00  INFO 15144 --- [ai] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-25T02:22:32.989+03:00  INFO 15144 --- [ai] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T02:22:33.448+03:00  WARN 15144 --- [ai] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-25T02:22:33.793+03:00  INFO 15144 --- [ai] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-08-25T02:22:33.803+03:00  INFO 15144 --- [ai] [main] com.sertac.ai.AiApplication              : Started AiApplication in 4.62 seconds (process running for 5.029)
2024-08-25T02:22:40.862+03:00  INFO 15144 --- [ai] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-25T02:22:40.863+03:00  INFO 15144 --- [ai] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-25T02:22:40.864+03:00  INFO 15144 --- [ai] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-08-25T02:25:49.444+03:00  INFO 16688 --- [ai] [main] com.sertac.ai.AiApplication              : Starting AiApplication using Java 17.0.1 with PID 16688 (D:\dev\workspace\ai\target\classes started by sertacsavas in D:\dev\workspace\ai)
2024-08-25T02:25:49.446+03:00 DEBUG 16688 --- [ai] [main] com.sertac.ai.AiApplication              : Running with Spring Boot v3.2.3, Spring v6.1.4
2024-08-25T02:25:49.447+03:00  INFO 16688 --- [ai] [main] com.sertac.ai.AiApplication              : No active profile set, falling back to 1 default profile: "default"
2024-08-25T02:25:50.144+03:00  INFO 16688 --- [ai] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25T02:25:50.213+03:00  INFO 16688 --- [ai] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 1 JPA repository interface.
2024-08-25T02:25:51.010+03:00  INFO 16688 --- [ai] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-25T02:25:51.022+03:00  INFO 16688 --- [ai] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25T02:25:51.022+03:00  INFO 16688 --- [ai] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-08-25T02:25:51.098+03:00  INFO 16688 --- [ai] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25T02:25:51.099+03:00  INFO 16688 --- [ai] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1602 ms
2024-08-25T02:25:51.335+03:00  INFO 16688 --- [ai] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25T02:25:51.406+03:00  INFO 16688 --- [ai] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-25T02:25:51.452+03:00  INFO 16688 --- [ai] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-25T02:25:51.692+03:00  INFO 16688 --- [ai] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-25T02:25:51.718+03:00  INFO 16688 --- [ai] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-25T02:25:52.031+03:00  INFO 16688 --- [ai] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c72189f
2024-08-25T02:25:52.034+03:00  INFO 16688 --- [ai] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-25T02:25:52.088+03:00  WARN 16688 --- [ai] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-25T02:25:52.091+03:00  WARN 16688 --- [ai] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-25T02:25:52.900+03:00  INFO 16688 --- [ai] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-25T02:25:52.947+03:00  INFO 16688 --- [ai] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T02:25:53.345+03:00  WARN 16688 --- [ai] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-25T02:25:53.693+03:00  WARN 16688 --- [ai] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2024-08-25T02:25:53.695+03:00  INFO 16688 --- [ai] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T02:25:53.699+03:00  INFO 16688 --- [ai] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-25T02:25:53.709+03:00  INFO 16688 --- [ai] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-25T02:25:53.724+03:00  INFO 16688 --- [ai] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-08-25T02:25:53.742+03:00 ERROR 16688 --- [ai] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

